Please send us the following error report. Provide a brief
description of what you were doing when this problem occurred.
E-mail or FAX this information to us at:
    E-mail:  marwan@pik-potsdam.de
       Fax:  ++49 +331 288 2508
Thank you for your assistance.


--------------------------------------------------
08-Aug-2024 17:47:22
Matlab 23.2.0.2320655 (R2023b) Prerelease Update 3 on MACA64
--------------------------------------------------
Nonfinite endpoints or increment for colon operator in index.
Lag is too large. Using 20 instead.
 during ==> fnn:compute
 input ==> double errorcode ==> no errorcode available
 workspace dump ==>
Name	Size	Bytes	Class
FNN	2  1	16	double	[1;0]
N	1  1	8	double	2001
NX	1  1	8	double	NaN
action	1  7	14	char	'compute'
check_gui	1  3	330	cell	{gui} {nog} {sil} 
check_meth	1  3	324	cell	{ma} {eu} {mi} 
cmd	9  1	1036	cell	{mean} {var} {std} {median} {squmean} {geomean} {bias} {skewness} {kurtosis} 
i	1  1	8	double	1
i_char	1  1	8	double	4
i_double	1  3	24	double	[1 2 3]
i_length	1  3	24	double	[2001 1 1]
i_x	1  2	16	double	[2 3]
m	1  1	8	double	2
maxM	1  1	8	double	7
maxM_init	1  1	8	double	10
maxN	1  1	8	double	200
method	1  1	8	double	1
mi	1  1	8	double	1
nogui	1  1	8	double	2
props	1  1	35336	struct	root         window       menubar      frame        slider       listbox      button       buttonActive radio        edit         checkbox     popup        text         normaltext   titletext    msgbox       msgboxwin    logo         axes         patch        glass        glasspointer textindex    axesindex    index        marker       line         
r	1  1	8	double	10
r_init	1  1	8	double	10
s	1  1	8	double	Inf
s_init	1  1	8	double	Inf
t	1  1	8	double	NaN
t_init	1  1	8	double	1
temp_gui	3  1	24	double	[0;0;1]
temp_meth	3  1	24	double	[0;0;0]
