Please send us the following error report. Provide a brief
description of what you were doing when this problem occurred.
E-mail or FAX this information to us at:
    E-mail:  marwan@pik-potsdam.de
       Fax:  ++49 +331 288 2508
Thank you for your assistance.


--------------------------------------------------
28-Aug-2024 09:32:23
Matlab 23.2.0.2320655 (R2023b) Prerelease Update 3 on MACA64
Cross Recurrence Plot Toolbox 5.22 (08-Mar-2021)
--------------------------------------------------
Error using matlab.ui.control.UIControl/set
Invalid or deleted object.
The EraseMode property is no longer supported and will error in a future release.
 during ==> crp:compute
 method ==> 1
 input ==> char	 (compute)
 errorcode ==> 0.001
 workspace dump ==>
Name	Size	Bytes	Class
NX	1  1	8	double
NY	1  1	8	double
Nx	1  1	8	double
Ny	1  1	8	double
X	20119  20119	404774161	uint8
action	1  7	14	char
check_gui	1  3	330	cell
check_meth	1  12	1296	cell
check_norm	1  2	220	cell
cm	19   1	112616	cell
cm_old	256    3	6144	double
ds	3  3	72	double
e	1  1	8	double
errcode	1  1	8	double
flagClass	0  0	0	double
h	1  1	8	matlab.ui.control.UIControl
hCRP	1  1	8	matlab.ui.Figure
hCtrl	1  1	8	matlab.ui.Figure
i	1  1	8	double
i_int	0  0	0	double
intclasses	9  1	1034	cell
j	1  3	24	double
m	1  1	8	double
matext	1  39	78	char
mflag	1  1	8	double
mx	1  1	8	double
my	1  1	8	double
nogui	1  1	8	double
nonorm	1  1	8	double
obj	1  1	5012	struct
plugin_exist	1  1	8	double
plugin_name	0  0	0	char
plugin_path	0  0	0	char
props	1  1	35336	struct
px	20119      1      3	482856	double
py	1  20119      3	482856	double
s	20119  20119	3238193288	double
s1	20119  20119      3	9714579864	double
t	1  1	8	double
txt_cross	0  0	0	char
unit	1  6	12	char
varargin	1  1	118	cell
x	20181      1	161448	double
x2	20119      3	482856	double
xscale	20181      1	161448	double
y	20181      1	161448	double
y2	20119      3	482856	double
yscale	20181      1	161448	double
